FundraiserID,Fundraiser,Date Initiated,Date Completed,Type,Status,Associated Center,People Approached,Donations Received,USPS Non-Profit Form 3624 Status,Annual Fundraising Authorization Status (LAPD Information Card),Volunteer Hours,Total Costs,Total Raised,Promised,Profit,Report of Results of Activity (ROR) Status,Notes,,,,,,,,,,,,,
FUN-00001,Amazon Smile,8/11/2014,2/20/2023,Percentage of purchase,Completed,Corporate,?,37,Not Necessary,Not Necessary,,$0.00 ,"$1,616.28 ",N/A,"$1,616.28 ",Submitted,,,,,,,,,,,,,,
FUN-00002,Antique Portraiture Fundraiser 2013,8/20/2013,8/20/2013,Percentage of purchase,Completed,JP,?,1,Not Necessary,Not Necessary,,$0.00 ,$214.50 ,N/A,$214.50 ,Submitted,,,,,,,,,,,,,,
FUN-00003,Antique Portraiture Fundraiser 2014,2/4/2014,2/4/2014,Percentage of purchase,Completed,HP,?,1,Not Necessary,Not Necessary,,$0.00 ,$222.00 ,N/A,$222.00 ,Submitted,,,,,,,,,,,,,,
FUN-00004,Appeal Letter 2025,1/22/2025,,Mailer,Planned,Corporate,,2,Approved,Unknown,,$0.00 ,$479.94 ,N/A,$0.00 ,Not Submitted,"DonorBox at 136/month (?), 3624 Granted 12/23/24, NPA #1938877",,,,,,,,,,,,,
FUN-00005,Art Sale 2009,6/4/2009,6/4/2009,Percentage of purchase,Completed,HP,?,1,Not Necessary,Not Necessary,,$0.00 ,"$1,066.00 ",N/A,"$1,066.00 ",Submitted,,,,,,,,,,,,,,
FUN-00006,Art Sale 2010,11/23/2010,11/23/2010,Percentage of purchase,Completed,LCV,?,1,Not Necessary,Not Necessary,,$50.00 ,$110.00 ,N/A,$60.00 ,Submitted,,,,,,,,,,,,,,
FUN-00007,Big Sunday Reimbursement,6/14/2011,6/14/2011,Grant,Completed,LCV,?,1,Not Necessary,Unknown,,$0.00 ,$396.93 ,N/A,$396.93 ,Submitted,,,,,,,,,,,,,,
FUN-00008,Birthday Fundraiser,12/11/2012,7/30/2015,Direct Donation,Completed,All Centers,?,6,Not Necessary,Unknown,,$0.00 ,"$1,220.00 ",N/A,"$1,220.00 ",Submitted,,,,,,,,,,,,,,
FUN-00009,Blake's Mailer,5/1/2024,5/31/2024,Mailer,Completed,Corporate,29,4,Not Submitted,Unknown,,$511.66 ,"$1,151.66 ",N/A,$128.34 ,Not Submitted,,,,,,,,,,,,,,
FUN-00010,Book Fair 2005,9/1/2005,9/1/2005,Book Fair,Completed,All Centers,?,4,Not Necessary,Unknown,,$0.00 ,"$1,979.25 ",N/A,"$1,979.25 ",Submitted,,,,,,,,,,,,,,
